GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
ekr 771957.34 588759.02
eks 773108.58 587758.22
ekt 768412.98 583903.75
eku 773436.67 588136.51
ekv 771851.44 585534.47
ekw 768738.10 584280.54
ekx 773051.65 588470.10
eky 768354.48 584612.06
ekz 772724.16 588091.78
ela 768029.00 584234.84
elb 773876.15 587088.84
elc 759293.45 573348.80
eld 774206.28 587467.26
ele 759610.40 573722.43
elf 773822.05 587802.04
elg 771523.58 585157.40
elh 759205.41 574067.78
eli 770149.78 589018.93
elj 773492.79 587423.59
elk 758895.93 573684.50
ell 770481.10 589392.72
elm 774629.97 586416.14
eln 769180.57 583241.37
elo 770088.42 589739.03
elp 774989.13 586777.55
elq 769505.38 583616.17
elr 769759.39 589362.02
els 774590.43 587129.83
elt 769121.82 583948.71
elu 770916.34 588341.32
elv 774257.70 586754.28
elw 768797.09 583572.71
elx 771245.99 588717.45
ely 774716.96 585708.97
elz 760052.01 572690.35
ema 763383.35 579649.15
emb 770863.90 589053.62
emc 760376.36 573062.66
emd 770532.88 588678.83
eme 762765.14 574257.28
emf 766205.78 584482.81
emg 759994.21 573393.83
emh 771684.14 587670.67
emi 766534.70 584859.50
emj 759671.88 573021.97
emk 763051.43 579267.88
eml 769944.35 582579.71
emm 762989.50 579990.69
emn 772012.46 588047.94
emo 770268.65 582950.51
emp 762659.46 579607.11
emq 771628.80 588382.50
emr 769886.99 583284.65
ems 771300.06 588005.59
emt 772451.55 587001.68
emu 769562.46 582911.14
emv 764152.44 578974.29
emw 772780.24 587380.03
emx 760819.32 572022.71
emy 772396.37 587713.80
emz 762697.96 574965.09
ena 761145.28 572396.25
enb 772067.68 587336.09
enc 766993.89 583807.74
end 760760.23 572730.15
ene 763821.68 578595.80
enf 767318.16 584186.46
eng 760435.26 572356.64
enh 763768.55 579311.58
eni 766930.35 584518.55
enj 770707.88 581911.22
enk 763436.74 578931.75
enl 766606.09 584138.81
enm 771031.71 582274.00
enn 762391.91 578506.30
eno 770648.95 582615.38
enp 762720.91 578887.31
enq 764917.22 578302.42
enr 770324.68 582247.47
ens 762331.00 579223.25
ent 772835.90 586667.51
enu 761592.20 571348.03
env 762002.76 578842.18
enw 773999.04 585669.05
enx 761920.65 571723.02
eny 763164.29 577839.20
enz 774318.96 586046.76
eoa 767764.05 583147.60
eob 761532.02 572060.74
eoc 763492.19 578216.99
eod 768088.49 583526.03
eoe 761204.95 571686.28
eof 763106.60 578552.18
eog 767703.62 583855.96
eoh 771508.09 581198.20
eoi 762778.50 578172.62
eoj 767379.31 583477.43
eok 771822.98 581560.74
eol 763931.90 577171.39
eom 758624.58 572630.34
eon 771422.16 581923.85
eoo 764259.21 577548.60
eop 758982.58 572984.51
eoq 771100.40 581562.11
eor 763875.81 577882.67
eos 762386.91 570654.35
eot 763547.71 577505.50
eou 764205.25 578260.77
eov 762694.78 571055.48
eow 773009.48 584526.61
eox 758662.26 573292.19
eoy 768532.61 582488.64
eoz 762309.67 571384.33
epa 765027.04 576879.40
epb 768856.67 582866.05
epc 761981.20 571008.22
epd 765354.14 577254.66
epe 768472.92 583196.10
epf 765682.30 577629.83
epg 772622.36 584864.01
eph 768148.39 582817.92
epi 764702.61 576504.36
epj 765299.15 577966.38
epk 759397.37 571944.87
epl 764642.52 577214.69
epm 764970.60 577591.09
epn 759725.13 572317.65
epo 771913.76 580847.78
epp 764316.43 576838.02
epq 765557.65 583731.96
epr 759345.00 572652.31
eps 772146.91 581248.71
ept 765881.35 584109.82
epu 759013.52 572283.57
epv 765796.77 576211.38
epw 769300.22 581831.87
epx 772294.81 584485.98
epy 763047.03 570780.88
epz 769622.15 582207.72
eqa 766118.91 576585.81
eqb 769239.39 582536.77
eqc 765476.15 575837.24
eqd 766444.44 576960.24
eqe 768821.63 587493.16
eqf 772886.32 590600.94
eqg 773216.62 590977.74
eqh 772836.13 591313.61
eqi 772503.80 590935.49
eqj 763867.99 573957.73
eqk 763717.10 580030.13
eql 764048.55 580402.49
eqm 763685.13 580734.02
eqn 763324.10 580377.14
eqo 773649.31 589935.99
eqp 773976.14 590312.69
eqq 773595.86 590644.47
eqr 773267.55 590268.15
eqs 764484.56 579351.89
eqt 764814.66 579727.99
equ 764431.32 580064.38
eqv 764101.47 579690.12
eqw 774417.20 589273.37
eqx 774742.01 589651.85
eqy 774357.57 589982.40
eqz 774032.44 589604.58
era 765248.32 578679.63
erb 765579.92 579058.35
erc 765197.29 579393.14
erd 764866.52 579015.57
ere 773709.39 583875.85
erf 775190.37 588602.71
erg 775521.77 588979.91
erh 775130.23 589318.33
eri 774804.42 588939.80
erj 766012.85 578008.07
erk 766345.02 578389.40
erl 765962.43 578723.53
erm 765630.27 578343.76
ern 775880.26 587954.17
ero 775910.21 588631.54
erp 775556.66 588272.97
erq 766775.97 577340.54
err 767109.24 577726.58
ers 766727.26 578056.82
ert 766394.99 577673.67
eru 767539.00 576681.53
erv 767867.19 577081.78
erw 767489.48 577400.37
erx 767155.54 577009.54
ery 768266.61 576097.42
erz 768594.64 576474.77
esa 768235.98 576777.35
esb 767911.21 576378.29
esc 757415.54 570374.15
esd 757095.68 569271.72
ese 761748.73 577752.41
esf 771460.20 590511.49
esg 771787.91 590890.55
esh 771394.32 591234.06
esi 771064.35 590855.00
esj 772229.65 589844.73
esk 772557.40 590222.73
esl 772173.80 590555.89
esm 771846.45 590177.27
esn 770754.31 585826.92
eso 772995.35 589180.47
esp 773322.58 589558.60
esq 772939.66 589890.83
esr 772612.02 589512.75
ess 773763.86 588514.85
est 774090.69 588893.93
esu 773706.07 589226.55
esv 773378.88 588848.26
esw 774535.63 587848.36
esx 774861.09 588226.83
esy 774476.75 588560.67
esz 774149.89 588181.26
eta 775330.70 587176.28
etb 775642.94 587562.87
etc 775242.04 587898.99
etd 774923.96 587517.21
ete 767878.07 587031.15
etf 764587.85 577926.00
etg 764535.18 578638.14
eth 769481.83 588262.33
eti 769816.87 588643.40
etj 769429.96 588982.62
etk 769097.32 588600.09
etl 770256.44 587586.40
etm 770586.57 587964.59
etn 770200.84 588303.39
eto 769868.73 587924.49
etp 761089.41 577029.21
etq 761441.80 577384.02
etr 761124.32 577687.72
ets 771026.43 586915.79
ett 771355.40 587293.43
etu 770971.30 587628.49
etv 770642.11 587250.64
etw 760996.77 569250.41
etx 774954.14 586107.59
ety 770834.81 579077.28
etz 768916.22 582160.07
eua 762066.75 578127.44
eub 769148.55 587878.36
euc 760162.33 571273.51
eud 761674.90 578461.92
eue 768760.41 588212.20
euf 760491.44 571648.19
eug 761360.56 578080.30
euh 768428.73 587820.30
eui 766344.14 583052.27
euj 760108.57 571982.79
euk 762514.77 577089.05
eul 766669.85 583429.80
eum 759780.12 571608.93
eun 762838.55 577462.64
euo 766283.59 583762.76
eup 770074.41 581174.73
euq 762453.60 577795.24
eur 765958.24 583386.58
eus 770391.89 581547.78
eut 762131.98 577422.51
euu 770005.30 581878.89
euv 763283.05 576421.71
euw 769601.25 586828.72
eux 769685.41 581504.27
euy 763607.02 576796.10
euz 769927.74 587207.13
eva 760927.54 570598.65
evb 763222.01 577129.99
evc 769538.39 587542.78
evd 761260.96 570972.76
eve 762897.97 576755.85
evf 769213.43 587162.35
evg 767113.14 582388.95
evh 760875.88 571311.63
evi 764054.65 575752.73
evj 764379.24 576128.70
evk 767439.15 582768.77
evl 760545.32 570937.12
evm 763992.82 576462.27
evn 767054.53 583098.99
evo 770866.33 580485.95
evp 766728.38 582720.29
evq 771195.70 580844.12
evr 763668.78 576087.23
evs 757963.40 571862.57
evt 770788.09 581207.31
evu 764831.20 575084.01
evv 758286.86 572244.83
evw 770468.39 580838.91
evx 765154.18 575461.13
evy 761706.04 569899.58
evz 764765.64 575795.42
ewa 770370.30 586161.30
ewb 762047.49 570277.29
ewc 764441.87 575418.34
ewd 768197.99 586731.27
ewe 767883.47 581729.95
ewf 761647.93 570630.96
ewg 765630.10 574403.81
ewh 768208.39 582110.14
ewi 761313.23 570255.99
ewj 765951.24 574780.88
ewk 767823.81 582439.15
ewl 765548.45 575123.70
ewm 768502.29 587107.34
ewn 767498.47 582058.82
ewo 765226.90 574746.52
ewp 768114.73 587432.40
ewq 758736.01 571194.03
ewr 771605.64 580477.88
ews 761151.03 576309.19
ewt 759067.21 571569.96
ewu 771276.23 580112.93
ewv 760828.71 575933.79
eww 758681.61 571906.84
ewx 766365.82 574429.19
ewy 771138.83 585492.37
ewz 758353.39 571527.14
exa 766042.89 574053.04
exb 768948.55 586074.20
exc 768654.19 581073.48
exd 769274.58 586450.85
exe 771082.17 586203.98
exf 768977.99 581453.71
exg 762634.32 575673.66
exh 768889.52 586782.11
exi 768592.68 581781.78
exj 762958.95 576047.68
exk 768566.20 586406.48
exl 768268.55 581401.64
exm 762574.00 576382.24
exn 759793.95 575510.37
exo 759500.15 570521.22
exp 762249.18 576009.14
exq 760118.66 575887.96
exr 759831.82 570898.18
exs 763407.54 575004.04
ext 761602.94 575264.94
exu 759449.55 571233.86
exv 763730.93 575378.36
exw 771909.04 584821.47
exx 759117.50 570857.76
exy 763344.80 575713.00
exz 769715.98 585407.97
eya 769427.21 580415.35
eyb 763020.64 575338.41
eyc 773548.04 586712.21
eyd 769753.27 580796.54
eye 764189.33 574333.08
eyf 770042.80 585784.37
eyg 769364.19 581125.87
eyh 764509.35 574707.73
eyi 769659.07 586117.51
eyj 769040.44 580745.26
eyk 764119.06 575042.96
eyl 769332.64 585740.97
eym 760268.55 569850.44
eyn 763797.42 574668.41
eyo 760572.26 574847.83
eyp 760597.35 570226.69
eyq 764988.63 573651.06
eyr 760894.66 575224.65
eys 760214.32 570562.49
eyt 765307.84 574025.07
eyu 760506.68 575556.60
eyv 759883.57 570185.52
eyw 764904.97 574369.02
eyx 760183.99 575177.83
eyy 770188.81 579745.34
eyz 764585.60 573994.49
eza 770483.08 584739.35
ezb 770535.18 580121.65
ezc 770810.95 585115.34
ezd 770426.60 585450.32
eze 770143.72 580463.98
ezf 770099.12 585074.52
ezg 763544.48 573582.60
ezh 769811.42 580083.02
ezi 765717.13 573674.60
ezj 761345.14 574185.82
ezk 765395.67 573300.53
ezl 761667.40 574559.78
ezm 763476.65 574294.84
ezn 761365.44 569541.25
ezo 761281.22 574892.29
ezp 763153.70 573921.20
ezq 760982.44 569887.56
ezr 760959.14 574517.04
ezs 773466.18 583476.76
ezt 760648.99 569525.26
ezu 771251.13 584067.10
ezv 773389.37 584187.08
ezw 771580.54 584444.39
ezx 773073.45 583813.37
ezy 764338.22 572893.84
ezz 771195.36 584780.36
faa 764666.18 573273.31
fab 770931.85 579751.61
fac 770866.84 584403.68
fad 764264.39 573617.73
fae 770537.82 579407.96
faf 762119.19 573515.54
fag 763939.41 573240.63
fah 762443.16 573886.80
fai 772786.55 592029.11
faj 762055.49 574223.96
fak 773126.34 592408.51
fal 761732.31 573851.63
fam 757379.15 569692.11
fan 772742.36 592755.06
fao 772024.14 583390.38
fap 757739.96 570051.70
faq 772400.30 592374.80
far 772354.92 583770.29
fas 763611.59 581438.90
fat 771966.80 584107.70
fau 763924.85 581820.17
fav 771636.83 583729.29
faw 765070.29 572922.11
fax 758154.33 568997.66
fay 762895.52 572839.04
faz 764735.81 572542.04
fba 758493.69 569380.94
fbb 763219.74 573209.57
fbc 758110.33 569719.26
fbd 773548.14 591353.13
fbe 762829.80 573549.41
fbf 773882.23 591727.10
fbg 757769.51 569338.98
fbh 762505.98 573178.75
fbi 773505.50 592067.27
fbj 758915.44 568334.11
fbk 772822.43 582703.47
fbl 773168.85 591689.76
fbm 759258.11 568703.59
fbn 773148.85 583090.49
fbo 758877.38 569042.55
fbp 764379.34 580775.50
fbq 772746.40 583431.78
fbr 758537.82 568657.37
fbs 764707.57 581152.66
fbt 772416.44 583049.07
fbu 764322.07 581484.37
fbv 763679.99 572149.09
fbw 763999.71 581106.09
fbx 764007.42 572517.93
fby 759640.22 568357.27
fbz 774302.54 590688.38
fca 763611.87 572866.37
fcb 774628.93 591062.57
fcc 763286.16 572496.73
fcd 759272.59 568058.00
fce 774255.25 591392.58
fcf 762310.37 575301.50
fcg 773924.99 591019.37
fch 765144.52 580106.49
fci 772119.69 591272.10
fcj 765474.36 580486.24
fck 772452.64 591652.50
fcl 765090.54 580819.99
fcm 772062.93 591996.37
fcn 764760.70 580441.03
fco 775065.79 590029.41
fcp 764401.45 572168.93
fcq 757713.63 571457.14
fcr 771728.25 591614.71
fcs 775387.49 590401.83
fct 764075.43 571798.29
fcu 775005.17 590734.33
fcv 774682.07 590359.60
fcw 763368.55 581043.55
fcx 765411.09 576544.98
fcy 773669.52 585281.00
fcz 765088.41 576171.12
fda 773279.38 585618.89
fdb 772949.92 585240.28
fdc 766589.57 575542.15
fdd 774073.51 584938.47
fde 766272.70 575160.23
fdf 773742.93 584545.70
fdg 766187.98 575877.03
fdh 765869.65 575500.67
fdi 767010.59 575191.67
fdj 766689.24 574810.47
fdk 767519.59 585992.61
fdl 767846.97 586374.95
fdm 773474.41 592790.29
fdn 773841.05 593175.28
fdo 773440.38 593465.45
fdp 773079.57 593134.02
fdq 764251.96 582204.67
fdr 764575.54 582583.58
fds 768295.47 585321.80
fdt 768622.52 585698.58
fdu 767230.52 580966.48
fdv 774219.53 592096.69
fdw 768238.74 586032.77
fdx 767557.66 581348.53
fdy 774558.01 592462.94
fdz 767910.37 585655.60
fea 767172.58 581677.94
feb 774193.17 592800.07
fec 759236.86 574732.82
fed 766845.66 581297.05
fee 773847.60 592441.76
fef 759476.72 575126.65
feg 758064.89 570435.75
feh 765035.10 581532.05
fei 758402.43 570816.03
fej 765360.80 581911.17
fek 758034.68 571142.06
fel 764971.92 582244.17
fem 769063.33 584656.45
fen 757679.46 570783.23
feo 764647.58 581865.54
fep 769389.51 585032.29
feq 768000.08 580307.58
fer 774956.05 591434.99
fes 769006.59 585365.06
fet 768327.98 580690.90
feu 775284.82 591808.12
fev 768680.04 584988.65
few 767942.66 581019.58
fex 774918.30 592133.87
fey 759930.81 574095.93
fez 767615.38 580636.91
ffa 774586.26 591763.23
ffb 760251.77 574471.39
ffc 758831.21 569762.35
ffd 765803.74 580866.76
ffe 759865.36 574798.18
fff 759166.65 570142.50
ffg 766132.31 581247.60
ffh 759556.28 574423.90
ffi 758783.25 570480.09
ffj 765746.97 581579.41
ffk 769830.44 583990.57
ffl 758447.72 570100.53
ffm 765419.33 581199.52
ffn 770156.47 584365.41
ffo 768764.03 579650.40
ffp 775708.53 590767.60
ffq 769772.68 584699.21
ffr 769096.27 580032.90
ffs 776037.28 591132.72
fft 769446.74 584323.67
ffu 768713.23 580362.23
ffv 775658.35 591478.42
ffw 760699.76 573436.29
ffx 768383.64 579978.60
ffy 775330.12 591105.80
ffz 761022.53 573810.93
fga 759601.14 569083.73
fgb 766572.73 580201.78
fgc 760637.29 574141.62
fgd 759938.95 569469.48
fge 766902.19 580584.18
fgf 760315.23 573766.83
fgg 759551.21 569805.92
fgh 766517.40 580915.56
fgi 770594.87 583321.05
fgj 759215.16 569424.06
fgk 766188.34 580534.16
fgl 770922.91 583693.21
fgm 769510.27 578997.87
fgn 770539.72 584030.08
fgo 776438.52 590132.36
fgp 769845.28 579372.80
fgq 770212.72 583657.04
fgr 769474.98 579702.60
fgs 761470.38 572770.02
fgt 776348.02 590795.04
fgu 769140.03 579322.92
fgv 776077.64 590432.29
fgw 761795.07 573143.34
fgx 767340.12 579539.43
fgy 761408.66 573478.18
fgz 767670.83 579923.89
fha 761084.55 573104.18
fhb 760341.44 569122.20
fhc 767286.79 580253.67
fhd 771359.67 582639.19
fhe 759993.44 568730.49
fhf 766956.70 579870.15
fhg 771692.32 583012.27
fhh 770234.79 578361.55
fhi 771306.78 583354.01
fhj 770552.73 578726.48
fhk 770976.23 582982.73

GRID
  a0 4                    
  b
 aa
  z
  a
  b0 4                    
  c
 ab
 aa
  b
  c0 4                    
  d
 ac
 ab
  c
  d0 4                    
  e
 ad
 ac
  d
  e0 4                    
  f
 ae
 ad
  e
  f0 4                    
  g
 af
 ae
  f
  g0 4                    
  h
 ag
 af
  g
  h0 4                    
  i
 ah
 ag
  h
  i0 4                    
  j
 ai
 ah
  i
  j0 4                    
  k
 aj
 ai
  j
  k0 4                    
  l
 ak
 aj
  k
  l0 4                    
  m
 al
 ak
  l
  m0 4                    
  n
 am
 al
  m
  n0 4                    
  o
 an
 am
  n
  o0 4                    
  p
 ao
 an
  o
  p0 4                    
  q
 ap
 ao
  p
  q0 4                    
  r
 aq
 ap
  q
  r0 4                    
  s
 ar
 aq
  r
  s0 4                    
  t
 as
 ar
  s
  t0 4                    
  u
 at
 as
  t
  u0 4                    
  v
 au
 at
  u
  v0 4                    
  w
 av
 au
  v
  w0 4                    
  x
 aw
 av
  w
  x0 4                    
  y
 ax
 aw
  x
  y0 4                    
 aa
 az
 ay
  z
  z0 4                    
 ab
 ba
 az
 aa
 aa0 4                    
 ac
 bb
 ba
 ab
 ab0 4                    
 ad
 bc
 bb
 ac
 ac0 4                    
 ae
 bd
 bc
 ad
 ad0 4                    
 af
 be
 bd
 ae
 ae0 4                    
 ag
 bf
 be
 af
 af0 4                    
 ah
 bg
 bf
 ag
 ag0 4                    
 ai
 bh
 bg
 ah
 ah0 4                    
 aj
 bi
 bh
 ai
 ai0 4                    
 ak
 bj
 bi
 aj
 aj0 4                    
 al
 bk
 bj
 ak
 ak0 4                    
 am
 bl
 bk
 al
 ao0 4                    
 aq
 bp
 bo
 ap
 ap0 4                    
 ar
 bq
 bp
 aq
 aq0 4                    
 as
 br
 bq
 ar
 ar0 4                    
 at
 bs
 br
 as
 as0 4                    
 au
 bt
 bs
 at
 at0 4                    
 av
 bu
 bt
 au
 au0 4                    
 aw
 bv
 bu
 av
 av0 4                    
 ax
 bw
 bv
 aw
 aw0 4                    
 az
 by
 bx
 ay
 ax0 4                    
 ba
 bz
 by
 az
 ay0 4                    
 bb
 ca
 bz
 ba
 az0 4                    
 bc
 cb
 ca
 bb
 ba0 4                    
 bd
 cc
 cb
 bc
 bb0 4                    
 be
 cd
 cc
 bd
 bc0 4                    
 bf
 ce
 cd
 be
 bd0 4                    
 bg
 cf
 ce
 bf
 be0 4                    
 bh
 cg
 cf
 bg
 bo0 4                    
 br
 cq
 cp
 bq
 bp0 4                    
 bs
 cr
 cq
 br
 bq0 4                    
 bt
 cs
 cr
 bs
 br0 4                    
 bu
 ct
 cs
 bt
 bs0 4                    
 bv
 cu
 ct
 bu
 bt0 4                    
 bw
 cv
 cu
 bv
 bu0 4                    
 by
 cx
 cw
 bx
 bv0 4                    
 bz
 cy
 cx
 by
 bw0 4                    
 ca
 cz
 cy
 bz
 bx0 4                    
 cb
 da
 cz
 ca
 by0 4                    
 cc
 db
 da
 cb
 bz0 4                    
 cd
 dc
 db
 cc
 ca0 4                    
 ce
 dd
 dc
 cd
 cb0 4                    
 cf
 de
 dd
 ce
 cn0 4                    
 cr
 dq
 dp
 cq
 co0 4                    
 cs
 dr
 dq
 cr
 cp0 4                    
 ct
 ds
 dr
 cs
 cq0 4                    
 cu
 dt
 ds
 ct
 cr0 4                    
 cv
 du
 dt
 cu
 cs0 4                    
 cx
 dw
 dv
 cw
 ct0 4                    
 cy
 dx
 dw
 cx
 cu0 4                    
 cz
 dy
 dx
 cy
 cv0 4                    
 da
 dz
 dy
 cz
 cw0 4                    
 db
 ea
 dz
 da
 cx0 4                    
 dc
 eb
 ea
 db
 cy0 4                    
 dd
 ec
 eb
 dc
 cz0 4                    
 de
 ed
 ec
 dd
 dl0 4                    
 dq
 ep
 eo
 dp
 dm0 4                    
 dr
 eq
 ep
 dq
 dn0 4                    
 ds
 er
 eq
 dr
 do0 4                    
 dt
 es
 er
 ds
 dp0 4                    
 du
 et
 es
 dt
 dq0 4                    
 dw
 ev
 eu
 dv
 dr0 4                    
 dx
 ew
 ev
 dw
 ds0 4                    
 dy
 ex
 ew
 dx
 dt0 4                    
 dz
 ey
 ex
 dy
 du0 4                    
 ea
 ez
 ey
 dz
 dv0 4                    
 eb
 fa
 ez
 ea
 dw0 4                    
 ec
 fb
 fa
 eb
 dx0 4                    
 ed
 fc
 fb
 ec
 ej0 4                    
 ep
 fo
 fn
 eo
 ek0 4                    
 eq
 fp
 fo
 ep
 el0 4                    
 er
 fq
 fp
 eq
 em0 4                    
 es
 fr
 fq
 er
 en0 4                    
 et
 fs
 fr
 es
 eo0 4                    
 ev
 fu
 ft
 eu
 ep0 4                    
 ew
 fv
 fu
 ev
 eq0 4                    
 ex
 fw
 fv
 ew
 er0 4                    
 ey
 fx
 fw
 ex
 es0 4                    
 ez
 fy
 fx
 ey
 et0 4                    
 fa
 fz
 fy
 ez
 eu0 4                    
 fb
 ga
 fz
 fa
 ev0 4                    
 fc
 gb
 ga
 fb
 fh0 4                    
 fo
 gn
 gm
 fn
 fi0 4                    
 fp
 go
 gn
 fo
 fj0 4                    
 fq
 gp
 go
 fp
 fk0 4                    
 fr
 gq
 gp
 fq
 fl0 4                    
 fs
 gr
 gq
 fr
 fm0 4                    
 fu
 gt
 gs
 ft
 fn0 4                    
 fv
 gu
 gt
 fu
 fo0 4                    
 fw
 gv
 gu
 fv
 fp0 4                    
 fx
 gw
 gv
 fw
 fq0 4                    
 fy
 gx
 gw
 fx
 fr0 4                    
 fz
 gy
 gx
 fy
 fs0 4                    
 ga
 gz
 gy
 fz
 ft0 4                    
 gb
 ha
 gz
 ga
 gf0 4                    
 gn
 hm
 hl
 gm
 gg0 4                    
 go
 hn
 hm
 gn
 gh0 4                    
 gp
 ho
 hn
 go
 gi0 4                    
 gq
 hp
 ho
 gp
 gj0 4                    
 gr
 hq
 hp
 gq
 gk0 4                    
 gt
 hs
 hr
 gs
 gl0 4                    
 gu
 ht
 hs
 gt
 gm0 4                    
 gv
 hu
 ht
 gu
 gn0 4                    
 gw
 hv
 hu
 gv
 go0 4                    
 gx
 hw
 hv
 gw
 gp0 4                    
 gy
 hx
 hw
 gx
 gq0 4                    
 gz
 hy
 hx
 gy
 hd0 4                    
 hm
 il
 ik
 hl
 he0 4                    
 hn
 im
 il
 hm
 hf0 4                    
 ho
 in
 im
 hn
 hg0 4                    
 hp
 io
 in
 ho
 hh0 4                    
 hq
 ip
 io
 hp
 hi0 4                    
 hs
 ir
 iq
 hr
 hj0 4                    
 ht
 is
 ir
 hs
 hk0 4                    
 hu
 it
 is
 ht
 hl0 4                    
 hv
 iu
 it
 hu
 hm0 4                    
