GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
brb
bjb
aon0 4                    
bnk
aem
bjg
brb
aoo0 4                    
bjg
ael
bnh
brb
aop0 4                    
bnh
adm
bjb
brb
aoq0 4                    
 cn
akv
brc
bly
aot0 4                    
akt
 cm
bly
brc
aoy0 4                    
 co
aky
bre
aph
aoz0 4                    
aky
 dn
apm
bre
apb0 4                    
akv
 cn
aph
bre
apg0 4                    
 cp
alb
brg
avn
aph0 4                    
alb
 do
avr
brg
api0 4                    
avr
 dn
aky
brg
apj0 4                    
aky
 co
avn
brg
apk0 4                    
 ji
beo
brh
bfi
apl0 4                    
beo
 kh
bfm
brh
apm0 4                    
bfm
 kg
bek
brh
apn0 4                    
bek
 jh
bfi
brh
apo0 3                    
 do
alb
 dp
app0 3                    
alb
 cp
 cq
apq0 3                    
alb
 cq
 dp
apr0 3                    
 co
aph
 bp
aps0 3                    
aph
 cn
 bo
apt0 3                    
aph
 bo
 bp
apu0 3                    
 kh
beo
 ki
apv0 3                    
beo
 ji
 jj
apw0 3                    
beo
 jj
 ki
apx0 3                    
aem
bnk
aen
apy0 3                    
bnk
adn
ado
apz0 3                    
bnk
ado
aen
aqa0 3                    
 xt
boc
 xu
aqb0 3                    
boc
 wu
 wv
aqc0 3                    
boc
 wv
 xu
aqd0 3                    
 jv
alk
 ju
aqe0 3                    
alk
 ku
 kt
aqf0 3                    
alk
 kt
 ju
aqg0 3                    
 dc
ame
 db
aqh0 3                    
ame
 eb
 ea
aqi0 3                    
ame
 ea
 db
aqj0 3                    
aea
bom
adz
aqk0 3                    
bom
aez
aey
aql0 3                    
bom
aey
adz
aqm0 4                    
 xi
bpg
bri
bdi
aqn0 4                    
bpg
 yh
bdm
bri
aqo0 4                    
bdm
 yg
bpd
bri
aqp0 4                    
bpd
 xh
bdi
bri
aqq0 4                    
aeb
bop
brj
bei
aqr0 4                    
bop
afa
bem
brj
aqs0 4                    
bem
aez
bom
brj
aqt0 4                    
bom
aea
bei
brj
aqu0 4                    
 dd
ami
brk
bax
aqv0 4                    
ami
 ec
bba
brk
aqw0 4                    
bba
 eb
ame
brk
aqx0 4                    
ame
 dc
bax
brk
arg0 4                    
 jw
aln
brn
bbt
arh0 4                    
aln
 kv
bbv
brn
ari0 4                    
bbv
 ku
alk
brn
arj0 4                    
alk
 jv
bbt
brn
avo0 4                    
 xt
awt
bsp
bhz
avp0 4                    
awt
 ys
bid
bsp
avq0 4                    
bid
 yr
awr
bsp
avr0 4                    
awr
 xs
bhz
bsp
avs0 4                    
aem
blo
bsq
bjg
avt0 4                    
blo
afl
bjk
bsq
avu0 4                    
bjk
afk
bpo
bsq
avv0 4                    
bpo
ael
bjg
bsq
awm0 4                    
 do
ant
bsv
avr
awn0 4                    
ant
 en
avv
bsv
awo0 4                    
avv
 em
anr
bsv
awp0 4                    
anr
 dn
avr
bsv
awq0 4                    
 kh
amz
bsw
bfm
awr0 4                    
amz
 lg
bfq
bsw
aws0 4                    
bfq
 lf
amv
bsw
awt0 4                    
amv
 kg
bfm
bsw
awu0 3                    
 lg
amz
 lh
awv0 3                    
amz
 kh
 ki
aww0 3                    
amz
 ki
 lh
awx0 3                    
 en
ant
 eo
awy0 3                    
ant
 do
 dp
awz0 3                    
ant
 dp
 eo
axa0 3                    
 ys
awt
 yt
axb0 3                    
awt
 xt
 xu
axc0 3                    
awt
 xu
 yt
axh0 3                    
afl
blo
afm
axi0 3                    
blo
aem
aen
axj0 3                    
blo
aen
afm
axo0 3                    
 xh
bpd
 xg
axp0 3                    
bpd
 yg
 yf
axq0 3                    
bpd
 yf
 xg
axr0 3                    
 ku
aoa
 kt
axs0 3                    
aoa
 lt
 ls
axt0 3                    
aoa
 ls
 kt
axu0 3                    
 eb
aos
 ea
axv0 3                    
aos
 fa
 ez
axw0 3                    
aos
 ez
 ea
axx0 3                    
aez
awy
aey
axy0 3                    
awy
afy
afx
axz0 3                    
awy
afx
aey
aya0 4                    
 yh
axk
bsz
bdm
ayb0 4                    
axk
 zg
bdp
bsz
ayc0 4                    
bdp
 zf
axi
bsz
ayd0 4                    
axi
 yg
bdm
bsz
aye0 4                    
afa
axa
bta
bem
ayf0 4                    
axa
afz
beq
bta
ayg0 4                    
beq
afy
awy
bta
ayh0 4                    
awy
aez
bem
bta
ayi0 4                    
 ec
aov
btb
bba
ayj0 4                    
aov
 fb
bbd
btb
ayk0 4                    
bbd
 fa
aos
btb
ayl0 4                    
aos
 eb
bba
btb
azg0 4                    
 kv
aod
bth
bbv
azh0 4                    
aod
 lu
bbx
bth
azi0 4                    
bbx
 lt
aoa
bth
azj0 4                    
aoa
 ku
bbv
bth
bdc0 4                    
 ys
ayg
bug
bid
bdd0 4                    
ayg
 zr
bih
bug
bde0 4                    
bih
 zq
aye
bug
bdf0 4                    
aye
 yr
bid
bug
bdg0 4                    
afl
axt
buh
bjk
bdh0 4                    
axt
agk
bjo
buh
bdi0 4                    
bjo
agj
axr
buh
bdj0 4                    
axr
afk
bjk
buh
bea0 4                    
 en
bau
bum
avv
beb0 4                    
bau
 fm
awa
bum
bec0 4                    
awa
 fl
baq
bum
bed0 4                    
baq
 em
avv
bum
bee0 4                    
 lg
bfe
bun
bfq
bef0 4                    
bfe
 mf
bfv
bun
beg0 4                    
bfv
 me
bez
bun
beh0 4                    
bez
 lf
bfq
bun
bei0 3                    
agk
axt
agl
bej0 3                    
axt
afl
afm
bek0 3                    
axt
afm
agl
bel0 3                    
 zr
ayg
 zs
bem0 3                    
ayg
 ys
 yt
ben0 3                    
ayg
 yt
 zs
beo0 3                    
 fm
bau
 fn
bep0 3                    
bau
 en
 eo
beq0 3                    
bau
 eo
 fn
ber0 3                    
 mf
bfe
 mg
bes0 3                    
bfe
 lg
 lh
bet0 3                    
bfe
 lh
 mg
beu0 3                    
 sm
bft
 sl
bev0 3                    
bft
 tl
 tk
bew0 3                    
bft
 tk
 sl
bfb0 3                    
 qb
bgo
 qc
bfc0 3                    
bgo
 pc
 pd
bfd0 3                    
bgo
 pd
 qc
bfe0 3                    
 pp
bik
 po
bff0 3                    
bik
 qo
 qn
bfg0 3                    
bik
 qn
 po
bfh0 4                    
 pq
bip
bup
bci
bfi0 4                    
bip
 qp
bck
bup
bfj0 4                    
bck
 qo
bik
bup
bfk0 4                    
bik
 pp
bci
bup
bgz0 4                    
 qb
bki
bva
bgp
bha0 4                    
bki
 ra
bgt
bva
bhb0 4                    
bgt
 qz
bkf
bva
bhc0 4                    
bkf
 qa
bgp
bva
bhd0 3                    
 ra
bki
 rb
bhe0 3                    
bki
 qb
 qc
bhf0 3                    
bki
 qc
 rb
bho0 3                    
 qo
awi
 qn
bhp0 3                    
awi
 rn
 rm
bhq0 3                    
awi
 rm
 qn
bhv0 4                    
 qp
awk
bve
bck
bhw0 4                    
awk
 ro
bcm
bve
bhx0 4                    
bcm
 rn
awi
bve
bhy0 4                    
awi
 qo
bck
bve
bjn0 4                    
 ra
axd
bvp
bgt
bjo0 4                    
axd
 rz
bgx
bvp
bjp0 4                    
bgx
 ry
axb
bvp
bjq0 4                    
axb
 qz
bgt
bvp
bjr0 3                    
 rz
axd
 sa
bjs0 3                    
axd
 ra
 rb
bjt0 3                    
axd
 rb
 sa
bju0 3                    
 rn
axv
 rm
bjv0 3                    
axv
 sm
 sl
bjw0 3                    
axv
 sl
 rm
bjx0 4                    
 ro
axx
bvq
bcm
bjy0 4                    
axx
 sn
bcp
bvq
bjz0 4                    
bcp
 sm
axv
bvq
bka0 4                    
axv
 rn
bcm
bvq
blp0 4                    
 rz
ayq
bwb
bgx
blq0 4                    
ayq
 sy
bhc
bwb
blr0 4                    
bhc
 sx
ayo
bwb
bls0 4                    
ayo
 ry
bgx
bwb
blx0 3                    
 sy
ayq
 sz
bly0 3                    
ayq
 rz
 sa
blz0 3                    
ayq
 sa
 sz
bma0 3                    
 yg
axi
 yf
bmb0 3                    
axi
 zf
 ze
bmc0 3                    
axi
 ze
 yf
bml0 4                    
 pc
bgo
bwf
bgj
bmm0 4                    
bgo
 qb
bgp
bwf
bmn0 4                    
bgp
 qa
bgk
bwf
bmo0 4                    
bgk
 pb
bgj
bwf
bmp0 4                    
 vv
blu
bwg
bhl
bmq0 4                    
blu
 wu
bhu
bwg
bmr0 4                    
bhu
 wt
bls
bwg
bms0 4                    
bls
 vu
bhl
bwg
bmt0 4                    
afz
ayn
bwh
beq
bmu0 4                    
ayn
agy
bet
bwh
bmv0 4                    
bet
agx
ayl
bwh
bmw0 4                    
ayl
afy
beq
bwh
bmx0 4                    
 lu
bhd
bwi
bbx
bmy0 4                    
bhd
 mt
bca
bwi
bmz0 4                    
bca
 ms
bha
bwi
bna0 4                    
bha
 lt
bbx
bwi
bnb0 4                    
 sn
bgb
bwj
bcp
bnc0 4                    
bgb
 tm
bcs
bwj
bnd0 4                    
bcs
 tl
bft
bwj
bne0 4                    
bft
 sm
bcp
bwj
bng0 4                    
ayp
agz
aon
bwk
bnh0 4                    
aon
agy
ayn
bwk
bni0 4                    
ayn
afz
aok
bwk
bns0 4                    
ayr
aha
bke
bwn
bnt0 4                    
bke
agz
ayp
bwn
boe0 4                    
ays
ahb
anq
bwq
bof0 4                    
anq
aha
ayr
bwq
boq0 4                    
ayt
ahc
bce
bwt
bor0 4                    
bce
ahb
ays
bwt
bpc0 4                    
ayu
ahd
ary
bww
bpd0 4                    
ary
ahc
ayt
bww
bpo0 4                    
ayw
ahe
bgv
bwz
bpp0 4                    
bgv
ahd
ayu
bwz
bqa0 4                    
awg
ahf
aqk
bxc
bqb0 4                    
aqk
ahe
ayw
bxc
bqm0 4                    
bpp
ahg
blr
bxf
bqn0 4                    
blr
ahf
awg
bxf
bqy0 4                    
bpq
ahh
bpi
bxi
bqz0 4                    
bpi
ahg
bpp
bxi
brj0 4                    
agj
bpr
bxl
aus
brk0 4                    
bpr
ahi
aux
bxl
brl0 4                    
aux
ahh
bpq
bxl
brv0 4                    
agk
bps
bxo
bjo
brw0 4                    
bps
ahj
bjs
bxo
brx0 4                    
bjs
ahi
bpr
bxo
bry0 4                    
bpr
agj
bjo
bxo
bsl0 4                    
 mf
bjd
bxs
bfv
bsm0 4                    
bjd
 ne
bfz
bxs
bsn0 4                    
bfz
 nd
biy
bxs
bso0 4                    
biy
 me
bfv
bxs
bsp0 4                    
 sy
bhx
bxt
bhc
bsq0 4                    
bhx
 tx
bhg
bxt
bsr0 4                    
bhg
 tw
bht
bxt
bss0 4                    
bht
 sx
bhc
bxt
bst0 3                    
 tx
bhx
 ty
bsu0 3                    
bhx
 sy
 sz
bsv0 3                    
bhx
 sz
 ty
bsw0 3                    
 ne
bjd
 nf
bsx0 3                    
bjd
 mf
 mg
bsy0 3                    
bjd
 mg
 nf
bsz0 3                    
ahj
bps
ahk
bta0 3                    
bps
agk
agl
btb0 3                    
bps
agl
ahk
btk0 3                    
 tl
bjv
 tk
btl0 3                    
bjv
 uk
 uj
btm0 3                    
bjv
 uj
 tk
btn0 3                    
 ms
bkq
 mr
bto0 3                    
bkq
 nr
 nq
btp0 3                    
bkq
 nq
 mr
btq0 4                    
 mt
bku
bxw
bca
btr0 4                    
bku
 ns
bcd
bxw
bts0 4                    
bcd
 nr
bkq
bxw
btt0 4                    
bkq
 ms
bca
bxw
btu0 4                    
 tm
bjz
bxx
bcs
btv0 4                    
bjz
 ul
bcw
bxx
btw0 4                    
bcw
 uk
bjv
bxx
btx0 4                    
bjv
 tl
bcs
bxx
bty0 3                    
agx
bet
ahw
btz0 3                    
bet
agy
ahx
bua0 3                    
bet
ahx
ahw
buj0 3                    
agy
aon
ahx
buk0 3                    
aon
agz
ahy
bul0 3                    
aon
ahy
ahx
bvg0 3                    
aha
anq
ahz
bvh0 3                    
anq
ahb
aia
bvi0 3                    
anq
aia
ahz
bvr0 3                    
ahb
bce
aia
bvs0 3                    
bce
ahc
aib
bvt0 3                    
bce
aib
aia
bwc0 3                    
ahc
ary
aib
bwd0 3                    
ary
ahd
aic
bwe0 3                    
ary
aic
aib
bwn0 3                    
ahd
bgv
aic
bwo0 3                    
bgv
ahe
aid
bwp0 3                    
bgv
aid
aic
bwy0 3                    
ahe
aqk
aid
bwz0 3                    
aqk
ahf
aie
bxa0 3                    
aqk
aie
aid
bxj0 3                    
ahf
blr
aie
bxk0 3                    
blr
ahg
aif
bxl0 3                    
blr
aif
aie
bxu0 3                    
ahg
bpi
aif
bxv0 3                    
bpi
ahh
aig
bxw0 3                    
bpi
aig
aif
byf0 3                    
ahh
aux
aig
byg0 3                    
aux
ahi
aih
byh0 3                    
aux
aih
aig
byi0 4                    
 ne
aqi
byt
bfz
byj0 4                    
aqi
 od
bge
byt
byk0 4                    
bge
 oc
aqd
byt
byl0 4                    
aqd
 nd
bfz
byt
bym0 4                    
 tx
bll
byu
bhg
byn0 4                    
bll
 uw
bhk
byu
byo0 4                    
bhk
 uv
blh
byu
byp0 4                    
blh
 tw
bhg
byu
byq0 3                    
ahi
bjs
aih
byr0 3                    
bjs
ahj
aii
bys0 3                    
bjs
aii
aih
byt0 3                    
 od
aqi
 oe
byu0 3                    
aqi
 ne
 nf
byv0 3                    
aqi
 nf
 oe
byw0 3                    
 uw
bll
 ux
byx0 3                    
bll
 tx
 ty
byy0 3                    
bll
 ty
 ux
byz0 3                    
 uk
aqu
 uj
bza0 3                    
aqu
 vj
 vi
bzb0 3                    
aqu
 vi
 uj
bzc0 3                    
 nr
asa
 nq
bzd0 3                    
asa
 oq
 op
bze0 3                    
asa
 op
 nq
bzf0 4                    
 ns
ase
byv
bcd
bzg0 4                    
ase
 or
bcg
byv
bzh0 4                    
bcg
 oq
asa
byv
bzi0 4                    
asa
 nr
bcd
byv
bzj0 4                    
 ul
aqy
byw
bcw
bzk0 4                    
aqy
 vk
bda
byw
bzl0 4                    
bda
 vj
aqu
byw
bzm0 4                    
aqu
 uk
bcw
byw
ccp0 4                    
 od
aue
bzr
bge
ccq0 4                    
aue
 pc
bgj
bzr
ccr0 4                    
bgj
 pb
atz
bzr
ccs0 4                    
atz
 oc
bge
bzr
cct0 4                    
 uw
asx
bzs
bhk
ccu0 4                    
asx
 vv
bhl
bzs
ccv0 4                    
bhl
 vu
ass
bzs
ccw0 4                    
ass
 uv
bhk
bzs
ccx0 3                    
 vv
asx
 vw
ccy0 3                    
asx
 uw
 ux
ccz0 3                    
asx
 ux
 vw
cda0 3                    
 pc
aue
 pd
cdb0 3                    
aue
 od
 oe
cdc0 3                    
aue
 oe
 pd
cdd0 3                    
 vj
auv
 vi
cde0 3                    
auv
 wi
 wh
cdf0 3                    
auv
 wh
 vi
cdg0 3                    
 oq
avw
 op
cdh0 3                    
avw
 pp
 po
cdi0 3                    
avw
 po
 op
cdj0 4                    
 or
awb
bzt
bcg
cdk0 4                    
awb
 pq
bci
bzt
cdl0 4                    
bci
 pp
avw
bzt
cdm0 4                    
avw
 oq
bcg
bzt
cdn0 4                    
 vk
ava
bzu
bda
cdo0 4                    
ava
 wj
bde
bzu
cdp0 4                    
bde
 wi
auv
bzu
cdq0 4                    
auv
 vj
bda
bzu
cgt0 3                    
 cm
aqz
 bn
cgu0 3                    
aqz
 cl
 bm
cgv0 3                    
aqz
 bm
 bn
cgw0 4                    
aco
azw
cap
biw
cgx0 4                    
azw
adn
bjb
cap
cgy0 4                    
bjb
adm
azv
cap
cgz0 4                    
azv
acn
biw
cap
cha0 4                    
 ij
bbs
caq
bfd
chb0 4                    
bbs
 ji
bfi
caq
chc0 4                    
bfi
 jh
bbq
caq
chd0 4                    
bbq
 ii
bfd
caq
che0 4                    
 zg
awf
car
bdp
chf0 4                    
awf
aaf
bds
car
chg0 4                    
bds
aae
ayv
car
chh0 4                    
ayv
 zf
bdp
car
chi0 4                    
 fb
bcc
cas
bbd
chj0 4                    
bcc
 ga
bbg
cas
chk0 4                    
bbg
 fz
bbz
cas
chl0 4                    
bbz
 fa
bbd
cas
ckw0 4                    
 zr
bmn
cbp
bih
ckx0 4                    
bmn
aaq
bim
cbp
cky0 4                    
bim
aap
bmk
cbp
ckz0 4                    
bmk
 zq
bih
cbp
cla0 4                    
 fm
bdj
cbq
awa
clb0 4                    
bdj
 gl
apc
cbq
clc0 4                    
apc
 gk
bdf
cbq
cld0 4                    
bdf
 fl
awa
cbq
cle0 3                    
 gl
bdj
 gm
clf0 3                    
bdj
 fm
 fn
clg0 3                    
bdj
 fn
 gm
clh0 3                    
aaq
bmn
aar
cli0 3                    
bmn
 zr
 zs
clj0 3                    
bmn
 zs
aar
clo0 3                    
 cp
avn
 bq
clp0 3                    
avn
 co
 bp
clq0 3                    
avn
 bp
 bq
clv0 3                    
 wi
bmu
 wh
clw0 3                    
bmu
 xh
 xg
clx0 3                    
bmu
 xg
 wh
cly0 3                    
 fz
api
 fy
clz0 3                    
api
 gy
 gx
cma0 3                    
api
 gx
 fy
cmb0 3                    
 cn
bly
 bo
cmc0 3                    
bly
 cm
 bn
cmd0 3                    
bly
 bn
 bo
cme0 3                    
aae
bnr
aad
cmf0 3                    
bnr
abd
abc
cmg0 3                    
bnr
abc
aad
cmh0 4                    
aaf
bnu
cbt
bds
cmi0 4                    
bnu
abe
bdw
cbt
cmj0 4                    
bdw
abd
bnr
cbt
cmk0 4                    
bnr
aae
bds
cbt
cmp0 4                    
 ga
apn
cbv
bbg
cmq0 4                    
apn
 gz
bbj
cbv
cmr0 4                    
bbj
 gy
api
cbv
cms0 4                    
api
 fz
bbg
cbv
cqd0 4                    
aaq
bow
ccs
bim
cqe0 4                    
bow
abp
bir
ccs
cqf0 4                    
bir
abo
bot
ccs
cqg0 4                    
bot
aap
bim
ccs
cqh0 4                    
 gl
ark
cct
apc
cqi0 4                    
ark
 hk
bey
cct
cqj0 4                    
bey
 hj
arf
cct
cqk0 4                    
arf
 gk
apc
cct
cqp0 3                    
 hk
ark
 hl
cqq0 3                    
ark
 gl
 gm
cqr0 3                    
ark
 gm
 hl
cqs0 3                    
abp
bow
abq
cqt0 3                    
bow
aaq
aar
cqu0 3                    
bow
aar
abq
cqz0 3                    
 gy
ate
 gx
cra0 3                    
ate
 hx
 hw
crb0 3                    
ate
 hw
 gx
crc0 3                    
abd
ayx
abc
crd0 3                    
ayx
acc
acb
cre0 3                    
ayx
acb
abc
crf0 4                    
abe
ayy
ccw
bdw
crg0 4                    
ayy
acd
bea
ccw
crh0 4                    
bea
acc
ayx
ccw
cri0 4                    
ayx
abd
bdw
ccw
crj0 4                    
 gz
atj
ccx
bbj
crk0 4                    
atj
 hy
bbm
ccx
crl0 4                    
bbm
 hx
ate
ccx
crm0 4                    
ate
 gy
bbj
ccx
cup0 4                    
abp
azj
cds
bir
cuq0 4                    
azj
aco
biw
cds
cur0 4                    
biw
acn
azi
cds
cus0 4                    
azi
abo
bir
cds
cut0 4                    
 hk
avg
cdt
bey
cuu0 4                    
avg
 ij
bfd
cdt
cuv0 4                    
bfd
 ii
avc
cdt
cuw0 4                    
avc
 hj
bey
cdt
cux0 3                    
 ij
avg
 ik
cuy0 3                    
avg
 hk
 hl
cuz0 3                    
avg
 hl
 ik
cva0 3                    
aco
azj
acp
cvb0 3                    
azj
abp
abq
cvc0 3                    
azj
abq
acp
cvd0 3                    
acc
azk
acb
cve0 3                    
azk
adb
ada
cvf0 3                    
azk
ada
acb
cvg0 3                    
 hx
bai
 hw
cvh0 3                    
bai
 iw
 iv
cvi0 3                    
bai
 iv
 hw
cvj0 4                    
acd
azl
cdu
bea
cvk0 4                    
azl
adc
bee
cdu
cvl0 4                    
bee
adb
azk
cdu
cvm0 4                    
azk
acc
bea
cdu
cvn0 4                    
 hy
bal
cdv
bbm
cvo0 4                    
bal
 ix
bbp
cdv
cvp0 4                    
bbp
 iw
bai
cdv
cvq0 4                    
